Version 4
SHEET 1 5112 4608
WIRE 880 0 880 -16
WIRE 1136 32 1104 32
WIRE 1248 32 1216 32
WIRE 1424 32 1392 32
WIRE 1536 32 1504 32
WIRE 2032 32 1920 32
WIRE 2304 32 2096 32
WIRE 176 64 -96 64
WIRE 496 64 384 64
WIRE 528 64 496 64
WIRE 640 64 592 64
WIRE 784 64 640 64
WIRE 832 64 784 64
WIRE -192 80 -336 80
WIRE 176 80 176 64
WIRE 384 80 384 64
WIRE 496 80 496 64
WIRE 640 80 640 64
WIRE 784 80 784 64
WIRE 880 112 880 96
WIRE 1024 112 880 112
WIRE 1104 112 1104 32
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1248 112 1248 32
WIRE 1248 112 1216 112
WIRE 1296 112 1248 112
WIRE 1392 112 1392 32
WIRE 1392 112 1376 112
WIRE 1440 112 1392 112
WIRE 1536 128 1536 32
WIRE 1536 128 1504 128
WIRE 1568 128 1536 128
WIRE 1664 128 1632 128
WIRE 1856 128 1664 128
WIRE 1920 128 1920 32
WIRE 2032 128 1920 128
WIRE 880 144 880 112
WIRE 1248 144 1248 112
WIRE 1440 144 1424 144
WIRE 2304 144 2304 32
WIRE 2304 144 2096 144
WIRE 2320 144 2304 144
WIRE 2464 144 2400 144
WIRE 2560 144 2528 144
WIRE 2576 144 2560 144
WIRE 2672 144 2656 144
WIRE 2688 144 2672 144
WIRE 2800 144 2768 144
WIRE -336 160 -336 80
WIRE -288 160 -336 160
WIRE 1424 160 1424 144
WIRE 1664 160 1664 128
WIRE 2032 160 2016 160
WIRE -192 176 -192 80
WIRE -192 176 -224 176
WIRE -160 176 -192 176
WIRE -96 176 -96 144
WIRE -96 176 -128 176
WIRE 0 176 -96 176
WIRE 384 176 384 160
WIRE 496 176 496 160
WIRE 496 176 384 176
WIRE 640 176 640 160
WIRE 784 176 784 144
WIRE 2016 176 2016 160
WIRE -288 192 -368 192
WIRE 176 192 176 160
WIRE 384 192 384 176
WIRE -96 208 -96 176
WIRE 0 208 0 176
WIRE 880 240 880 224
WIRE 1248 240 1248 224
WIRE 1664 256 1664 240
WIRE -368 304 -368 192
WIRE -128 304 -128 176
WIRE -128 304 -368 304
WIRE -96 304 -96 288
WIRE 0 304 0 272
WIRE 0 304 -96 304
WIRE 1920 304 1920 128
WIRE 1920 304 1824 304
WIRE 1984 304 1920 304
WIRE 2080 304 2064 304
WIRE -96 320 -96 304
WIRE 2672 368 2672 144
WIRE 2704 368 2672 368
WIRE 2096 384 1968 384
WIRE 2192 384 2160 384
WIRE 2800 384 2800 144
WIRE 2800 384 2768 384
WIRE 2848 384 2800 384
WIRE 2944 384 2928 384
WIRE 3040 384 3008 384
WIRE 2704 400 2672 400
WIRE 3040 416 3040 384
WIRE 2672 432 2672 400
WIRE 1856 464 1856 128
WIRE 1872 464 1856 464
WIRE 1968 464 1968 384
WIRE 1968 464 1952 464
WIRE 1984 464 1968 464
WIRE 2080 464 2080 304
WIRE 2080 464 2064 464
WIRE 2096 464 2080 464
WIRE 2192 464 2192 384
WIRE 2192 464 2176 464
WIRE 2208 464 2192 464
WIRE 2304 464 2304 144
WIRE 2304 464 2288 464
WIRE 880 480 880 464
WIRE 1136 512 1104 512
WIRE 1248 512 1216 512
WIRE 3040 512 3040 496
WIRE 2672 528 2672 512
WIRE 496 544 384 544
WIRE 528 544 496 544
WIRE 640 544 592 544
WIRE 768 544 640 544
WIRE 832 544 768 544
WIRE 384 560 384 544
WIRE 496 560 496 544
WIRE 640 560 640 544
WIRE 768 560 768 544
WIRE 1824 560 1824 304
WIRE 1984 560 1824 560
WIRE 2080 560 2048 560
WIRE 880 592 880 576
WIRE 1024 592 880 592
WIRE 1104 592 1104 512
WIRE 1104 592 1088 592
WIRE 1136 592 1104 592
WIRE 1248 592 1248 512
WIRE 1248 592 1216 592
WIRE 1296 592 1248 592
WIRE 1392 592 1392 112
WIRE 1392 592 1376 592
WIRE 880 624 880 592
WIRE 1248 624 1248 592
WIRE 384 656 384 640
WIRE 496 656 496 640
WIRE 496 656 384 656
WIRE 640 656 640 640
WIRE 768 656 768 624
WIRE 1856 656 1856 464
WIRE 1872 656 1856 656
WIRE 1984 656 1952 656
WIRE 2080 656 2080 560
WIRE 2080 656 2064 656
WIRE 2096 656 2080 656
WIRE 2208 656 2176 656
WIRE 2304 656 2304 464
WIRE 2304 656 2288 656
WIRE 384 672 384 656
WIRE 880 720 880 704
WIRE 1248 720 1248 704
WIRE 2880 784 2864 784
WIRE 2976 784 2960 784
WIRE 2992 784 2976 784
WIRE 2976 896 2976 784
WIRE 2976 960 2896 960
WIRE 2976 976 2976 960
WIRE 2896 1072 2896 960
WIRE 2976 1072 2976 1056
WIRE 2896 1168 2896 1152
WIRE 2976 1168 2976 1152
WIRE 2976 1168 2896 1168
WIRE 3088 1168 2976 1168
WIRE 2976 1184 2976 1168
WIRE 3088 1184 3088 1168
WIRE 2976 1280 2976 1264
WIRE 2976 1376 2976 1360
WIRE 3088 1376 3088 1248
WIRE 3088 1376 2976 1376
WIRE 2976 1392 2976 1376
FLAG 384 192 0
FLAG 880 -16 V+
FLAG 384 672 0
FLAG 880 464 V+
FLAG 1472 96 V+
FLAG 2064 112 V+
FLAG 3040 512 0
FLAG 3040 384 Vn
FLAG 2736 352 V+
FLAG 176 64 V+
FLAG 176 192 0
FLAG 2672 400 Mr
FLAG 2560 144 Mi
FLAG 2800 144 Mo
FLAG 3072 784 Mo
FLAG 2864 784 Mi
FLAG 3088 1168 Mr
FLAG 784 176 0
FLAG 880 240 0
FLAG 880 720 0
FLAG -96 320 0
FLAG -256 144 V+
FLAG -160 176 Vr
FLAG 640 656 Vr
FLAG 1248 720 Vr
FLAG 640 176 Vr
FLAG 1248 240 Vr
FLAG 1424 160 Vr
FLAG 2016 176 Vr
FLAG 2672 528 Vr
FLAG 2976 1392 Vr
FLAG -256 208 0
FLAG 1472 160 0
FLAG 2064 176 0
FLAG 2736 416 0
FLAG 1664 256 Vr
FLAG 768 656 0
SYMBOL voltage 176 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 384 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 624 64 R0
SYMATTR InstName R3
SYMATTR Value 1.5Meg
SYMBOL res 480 64 R0
SYMATTR InstName R4
SYMATTR Value 390k
SYMBOL cap 592 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL njf 832 0 R0
SYMATTR InstName J1
SYMATTR Value J2N5457
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL voltage 384 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 624 544 R0
SYMATTR InstName R5
SYMATTR Value 1.5Meg
SYMBOL res 480 544 R0
SYMATTR InstName R7
SYMATTR Value 390k
SYMBOL cap 592 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
