Version 4
SHEET 1 3604 4264
WIRE 592 -512 576 -512
WIRE 688 -512 672 -512
WIRE 576 -400 576 -512
WIRE 592 -400 576 -400
WIRE 688 -400 656 -400
WIRE 576 -304 576 -400
WIRE 592 -304 576 -304
WIRE 688 -304 688 -400
WIRE 688 -304 672 -304
WIRE 928 -304 816 -304
WIRE 1328 -304 1312 -304
WIRE 1424 -304 1408 -304
WIRE 1440 -304 1424 -304
WIRE 1536 -304 1520 -304
WIRE 1424 -224 1424 -304
WIRE 1440 -224 1424 -224
WIRE 816 -208 816 -304
WIRE 848 -208 816 -208
WIRE 1536 -208 1536 -304
WIRE 1536 -208 1504 -208
WIRE 1568 -208 1536 -208
WIRE 1680 -208 1648 -208
WIRE 576 -192 576 -304
WIRE 592 -192 576 -192
WIRE 928 -192 928 -304
WIRE 928 -192 912 -192
WIRE 944 -192 928 -192
WIRE 1312 -192 1312 -304
WIRE 1312 -192 1024 -192
WIRE 1328 -192 1312 -192
WIRE 1424 -192 1408 -192
WIRE 1440 -192 1424 -192
WIRE 688 -176 688 -304
WIRE 688 -176 656 -176
WIRE 720 -176 688 -176
WIRE 816 -176 784 -176
WIRE 848 -176 816 -176
WIRE 480 -160 464 -160
WIRE 576 -160 560 -160
WIRE 592 -160 576 -160
WIRE 816 -160 816 -176
WIRE 1424 -144 1424 -192
WIRE 576 -128 576 -160
WIRE 1424 -64 1424 -80
WIRE 576 -32 576 -48
WIRE -80 -16 -80 -32
WIRE -80 -16 -128 -16
WIRE -80 0 -80 -16
WIRE 912 0 896 0
WIRE 1008 0 992 0
WIRE 816 16 816 0
WIRE 1680 16 1680 -208
WIRE 1744 16 1680 16
WIRE 1840 16 1808 16
WIRE 896 112 896 0
WIRE 912 112 896 112
WIRE 1024 112 992 112
WIRE 1248 112 1152 112
WIRE 1440 112 1424 112
WIRE 1552 112 1520 112
WIRE 1680 112 1680 16
WIRE 1728 112 1680 112
WIRE 1840 112 1840 16
WIRE 1840 112 1808 112
WIRE 272 160 176 160
WIRE 1152 192 1152 112
WIRE 1168 192 1152 192
WIRE 896 208 896 112
WIRE 912 208 896 208
WIRE 1248 208 1248 112
WIRE 1248 208 1232 208
WIRE 1264 208 1248 208
WIRE 1360 208 1344 208
WIRE 1424 208 1424 112
WIRE 1440 208 1424 208
WIRE 1552 208 1552 112
WIRE 1552 208 1520 208
WIRE 1584 208 1552 208
WIRE 1680 208 1680 112
WIRE 1680 208 1664 208
WIRE 1728 208 1680 208
WIRE 176 224 176 160
WIRE 192 224 176 224
WIRE 1024 224 1024 112
WIRE 1024 224 976 224
WIRE 1056 224 1024 224
WIRE 1152 224 1136 224
WIRE 1168 224 1152 224
WIRE 1552 224 1552 208
WIRE 1840 224 1840 112
WIRE 1840 224 1792 224
WIRE 1888 224 1840 224
WIRE 1984 224 1968 224
WIRE 2080 224 2048 224
WIRE 272 240 272 160
WIRE 272 240 256 240
WIRE 288 240 272 240
WIRE 384 240 368 240
WIRE 464 240 464 -160
WIRE 464 240 448 240
WIRE 496 240 464 240
WIRE 592 240 576 240
WIRE 688 240 672 240
WIRE 704 240 688 240
WIRE 800 240 784 240
WIRE 896 240 880 240
WIRE 912 240 896 240
WIRE 1728 240 1712 240
WIRE 48 256 -80 256
WIRE 80 256 48 256
WIRE 176 256 144 256
WIRE 192 256 176 256
WIRE 2080 256 2080 224
WIRE 1712 272 1712 240
WIRE 1152 288 1152 224
WIRE 896 304 896 240
WIRE -80 320 -80 256
WIRE 48 320 48 256
WIRE 176 320 176 256
WIRE 464 320 464 240
WIRE 1552 320 1552 304
WIRE 2080 352 2080 336
WIRE 896 384 896 368
WIRE 1152 384 1152 368
WIRE -80 416 -80 400
WIRE 48 416 48 400
WIRE 176 416 176 400
WIRE 464 416 464 400
WIRE 688 416 688 240
WIRE 928 416 688 416
WIRE 1024 416 1024 224
WIRE 1024 416 992 416
WIRE 912 528 896 528
WIRE 1008 528 992 528
WIRE 896 640 896 528
WIRE 912 640 896 640
WIRE 1024 640 992 640
WIRE 1248 640 1152 640
WIRE 1440 640 1424 640
WIRE 1552 640 1520 640
WIRE 272 688 176 688
WIRE 1152 720 1152 640
WIRE 1168 720 1152 720
WIRE 896 736 896 640
WIRE 912 736 896 736
WIRE 1248 736 1248 640
WIRE 1248 736 1232 736
WIRE 1264 736 1248 736
WIRE 1360 736 1344 736
WIRE 1424 736 1424 640
WIRE 1440 736 1424 736
WIRE 1552 736 1552 640
WIRE 1552 736 1520 736
WIRE 1584 736 1552 736
WIRE 1680 736 1680 208
WIRE 1680 736 1664 736
WIRE 176 752 176 688
WIRE 192 752 176 752
WIRE 1024 752 1024 640
WIRE 1024 752 976 752
WIRE 1056 752 1024 752
WIRE 1152 752 1136 752
WIRE 1168 752 1152 752
WIRE 1552 752 1552 736
WIRE 272 768 272 688
WIRE 272 768 256 768
WIRE 288 768 272 768
WIRE 384 768 368 768
WIRE 464 768 448 768
WIRE 496 768 464 768
WIRE 592 768 576 768
WIRE 688 768 672 768
WIRE 704 768 688 768
WIRE 800 768 784 768
WIRE 896 768 880 768
WIRE 912 768 896 768
WIRE 48 784 -80 784
WIRE 80 784 48 784
WIRE 176 784 144 784
WIRE 192 784 176 784
WIRE 1152 816 1152 752
WIRE 896 832 896 768
WIRE -80 848 -80 784
WIRE 48 848 48 784
WIRE 176 848 176 784
WIRE 464 848 464 768
WIRE 1552 848 1552 832
WIRE 896 912 896 896
WIRE 1152 912 1152 896
WIRE -80 944 -80 928
WIRE 48 944 48 928
WIRE 176 944 176 928
WIRE 464 944 464 928
WIRE 688 944 688 768
WIRE 928 944 688 944
WIRE 1024 944 1024 752
WIRE 1024 944 992 944
FLAG -128 -16 0
FLAG -80 -112 V+
FLAG -80 80 V-
FLAG 48 416 0
FLAG -80 416 0
FLAG 1200 240 V-
FLAG 1200 176 V+
FLAG 944 256 V-
FLAG 944 192 V+
FLAG 1008 0 0
FLAG 896 384 0
FLAG 2080 224 Vn
FLAG 1152 384 0
FLAG 1552 320 0
FLAG 1760 256 V-
FLAG 1760 192 V+
FLAG 624 -144 V-
FLAG 624 -208 V+
FLAG 880 -160 V-
FLAG 880 -224 V+
FLAG 816 16 0
FLAG 1472 -176 V-
FLAG 1472 -240 V+
FLAG 1424 -64 0
FLAG 2080 352 0
FLAG 688 -512 0
FLAG 1712 272 0
FLAG -80 256 Vi
FLAG 176 416 0
FLAG 224 208 V+
FLAG 224 272 V-
FLAG 576 -32 0
FLAG 48 944 0
FLAG -80 944 0
FLAG 1200 768 V-
FLAG 1200 704 V+
FLAG 944 784 V-
FLAG 944 720 V+
FLAG 896 912 0
FLAG 1152 912 0
FLAG 1552 848 0
FLAG 176 944 0
FLAG 224 736 V+
FLAG 224 800 V-
FLAG 1008 528 0
FLAG 464 944 0
FLAG 464 416 0
SYMBOL voltage -80 -128 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -80 -16 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 160 304 R0
SYMATTR InstName R1
SYMATTR Value 499k
SYMBOL cap 144 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 32 304 R0
SYMATTR InstName R2
SYMATTR Value 499k
SYMBOL voltage -80 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=12k
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k)
SYMBOL res 688 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rx1}
SYMBOL res 800 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rx1}
SYMBOL res 896 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.99k
SYMBOL res 1008 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 25k
SYMBOL res 1008 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL cap 880 304 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 992 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 592 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.99k
SYMBOL res 1136 272 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL cap 1424 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 1152 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 25k
SYMBOL res 1536 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 1536 208 R0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 1680 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.99k
SYMBOL res 1824 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 4.99k
SYMBOL cap 1808 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 688 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.99k
SYMBOL res 688 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 20k
SYMBOL cap 784 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.7n
SYMBOL res 800 -176 R0
SYMATTR InstName R5
SYMATTR Value {Rx2}
SYMBOL res 800 -96 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 1424 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 4.99k
SYMBOL cap 1408 -144 R0
SYMATTR InstName C14
SYMATTR Value 39n
SYMBOL res 1536 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 4.99k
SYMBOL res 1312 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 49.9k
SYMBOL res 1664 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4.99k
SYMBOL cap 656 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL res 2064 240 R0
SYMATTR InstName R48
