Version 4
SHEET 1 2440 868
WIRE 352 -544 336 -544
WIRE 448 -544 432 -544
WIRE 704 -544 688 -544
WIRE 800 -544 768 -544
WIRE 1824 -544 1808 -544
WIRE 1920 -544 1888 -544
WIRE 240 -448 224 -448
WIRE 336 -448 336 -544
WIRE 336 -448 320 -448
WIRE 352 -448 336 -448
WIRE 448 -448 448 -544
WIRE 448 -448 432 -448
WIRE 528 -448 448 -448
WIRE 688 -448 688 -544
WIRE 688 -448 608 -448
WIRE 704 -448 688 -448
WIRE 800 -448 800 -544
WIRE 800 -448 784 -448
WIRE 1808 -448 1808 -544
WIRE 1824 -448 1808 -448
WIRE 1920 -448 1920 -544
WIRE 1920 -448 1904 -448
WIRE 688 -368 688 -448
WIRE 704 -368 688 -368
WIRE 336 -352 336 -448
WIRE 352 -352 336 -352
WIRE 800 -352 800 -448
WIRE 800 -352 768 -352
WIRE 1584 -352 800 -352
WIRE 1664 -352 1648 -352
WIRE 1760 -352 1744 -352
WIRE 1808 -352 1808 -448
WIRE 1808 -352 1760 -352
WIRE 1824 -352 1808 -352
WIRE 448 -336 448 -448
WIRE 448 -336 416 -336
WIRE 528 -336 448 -336
WIRE 688 -336 608 -336
WIRE 704 -336 688 -336
WIRE 1920 -336 1920 -448
WIRE 1920 -336 1888 -336
WIRE 1952 -336 1920 -336
WIRE 2048 -336 2032 -336
WIRE 2144 -336 2112 -336
WIRE 2240 -336 2144 -336
WIRE 304 -320 192 -320
WIRE 352 -320 304 -320
WIRE 1824 -320 1808 -320
WIRE 688 -304 688 -336
WIRE 1808 -304 1808 -320
WIRE 2144 -304 2144 -336
WIRE 2240 -304 2240 -336
WIRE 304 -288 304 -320
WIRE 688 -224 688 -240
WIRE 2144 -208 2144 -224
WIRE 2240 -208 2240 -224
WIRE 2240 -208 2144 -208
WIRE 192 -192 192 -320
WIRE 304 -192 304 -208
WIRE 2144 -192 2144 -208
WIRE 2240 -192 2240 -208
WIRE 192 -96 192 -128
WIRE 304 -96 304 -112
WIRE 2144 -96 2144 -112
WIRE 2240 -96 2240 -112
WIRE 2240 -96 2144 -96
WIRE 2144 -80 2144 -96
WIRE 496 0 480 0
WIRE 592 0 576 0
WIRE 608 0 592 0
WIRE 704 0 688 0
WIRE 800 0 784 0
WIRE -16 16 -32 16
WIRE 80 16 64 16
WIRE 96 16 80 16
WIRE 192 16 192 -16
WIRE 192 16 176 16
WIRE -608 80 -832 80
WIRE -608 96 -608 80
WIRE 592 96 592 0
WIRE 704 96 592 96
WIRE 80 112 80 16
WIRE 96 112 80 112
WIRE 800 112 800 0
WIRE 800 112 768 112
WIRE 896 112 800 112
WIRE 976 112 960 112
WIRE 1088 112 1056 112
WIRE 1200 112 1168 112
WIRE 1232 112 1200 112
WIRE 1344 112 1296 112
WIRE 1408 112 1344 112
WIRE 192 128 192 16
WIRE 192 128 160 128
WIRE 256 128 192 128
WIRE 352 128 336 128
WIRE 448 128 432 128
WIRE 464 128 448 128
WIRE 560 128 544 128
WIRE 672 128 640 128
WIRE 704 128 672 128
WIRE -464 144 -560 144
WIRE -48 144 -208 144
WIRE -16 144 -48 144
WIRE 80 144 48 144
WIRE 96 144 80 144
WIRE 1200 144 1200 112
WIRE 1344 144 1344 112
WIRE 1456 160 1456 144
WIRE 1504 160 1456 160
WIRE 1616 160 1584 160
WIRE 1664 160 1616 160
WIRE 1760 160 1760 -352
WIRE 1760 160 1744 160
WIRE -208 192 -208 144
WIRE -48 192 -48 144
WIRE 80 192 80 144
WIRE 448 192 448 128
WIRE 672 192 672 128
WIRE 1616 192 1616 160
WIRE -560 208 -560 144
WIRE -544 208 -560 208
WIRE -464 224 -464 144
WIRE -464 224 -480 224
WIRE -608 240 -608 176
WIRE -544 240 -608 240
WIRE 1200 240 1200 224
WIRE 1344 240 1344 224
WIRE 1456 256 1456 240
WIRE -832 272 -832 80
WIRE -608 272 -608 240
WIRE -208 288 -208 272
WIRE -48 288 -48 272
WIRE 80 288 80 272
WIRE 448 304 448 256
WIRE 800 304 800 112
WIRE 800 304 448 304
WIRE 1616 304 1616 272
WIRE -832 368 -832 352
WIRE -608 368 -608 352
WIRE 496 400 480 400
WIRE 592 400 576 400
WIRE 608 400 592 400
WIRE 704 400 688 400
WIRE 800 400 784 400
WIRE -16 416 -32 416
WIRE 80 416 64 416
WIRE 96 416 80 416
WIRE 192 416 176 416
WIRE 592 496 592 400
WIRE 704 496 592 496
WIRE 80 512 80 416
WIRE 96 512 80 512
WIRE 800 512 800 400
WIRE 800 512 768 512
WIRE 896 512 800 512
WIRE 976 512 960 512
WIRE 1088 512 1056 512
WIRE 1200 512 1168 512
WIRE 1232 512 1200 512
WIRE 1344 512 1296 512
WIRE 1408 512 1344 512
WIRE 192 528 192 416
WIRE 192 528 160 528
WIRE 256 528 192 528
WIRE 352 528 336 528
WIRE 448 528 432 528
WIRE 464 528 448 528
WIRE 560 528 544 528
WIRE 672 528 640 528
WIRE 704 528 672 528
WIRE -48 544 -208 544
WIRE -16 544 -48 544
WIRE 80 544 48 544
WIRE 96 544 80 544
WIRE 1200 544 1200 512
WIRE 1344 544 1344 512
WIRE 1456 560 1456 544
WIRE 1504 560 1456 560
WIRE 1616 560 1584 560
WIRE 1664 560 1616 560
WIRE 1760 560 1760 160
WIRE 1760 560 1744 560
WIRE -208 592 -208 544
WIRE -48 592 -48 544
WIRE 80 592 80 544
WIRE 448 592 448 528
WIRE 672 592 672 528
WIRE 1616 592 1616 560
WIRE 1200 640 1200 624
WIRE 1344 640 1344 624
WIRE 1456 656 1456 640
WIRE -208 688 -208 672
WIRE -48 688 -48 672
WIRE 80 688 80 672
WIRE 448 704 448 656
WIRE 800 704 800 512
WIRE 800 704 448 704
WIRE 1616 704 1616 672
FLAG -48 288 0
FLAG 80 288 Vr
FLAG -32 16 Vr
FLAG -208 288 0
FLAG 128 96 V+
FLAG 128 160 0
FLAG -608 368 0
FLAG -512 192 V+
FLAG -512 256 0
FLAG -608 80 V+
FLAG -832 368 0
FLAG -464 144 Vr
FLAG 736 80 V+
FLAG 736 144 0
FLAG 480 0 Vr
FLAG 1200 240 Vr
FLAG 224 -448 Vr
FLAG 384 -368 V+
FLAG 384 -304 0
FLAG 304 -96 Vr
FLAG 736 -384 V+
FLAG 736 -320 0
FLAG 672 256 Vr
FLAG 688 -224 Vr
FLAG -48 688 0
FLAG 80 688 Vr
FLAG -32 416 Vr
FLAG -208 688 0
FLAG 128 496 V+
FLAG 128 560 0
FLAG 736 480 V+
FLAG 736 544 0
FLAG 480 400 Vr
FLAG 1200 640 Vr
FLAG 672 656 Vr
FLAG 1616 304 Vr
FLAG 1616 704 Vr
FLAG 1856 -368 V+
FLAG 1856 -304 0
FLAG 1808 -304 Vr
FLAG 2144 -80 0
FLAG 2240 -208 Vn
FLAG 1456 256 0
FLAG 1344 240 Vr
FLAG 1456 48 V+
FLAG 1456 656 0
FLAG 1344 640 Vr
FLAG 1456 448 V+
SYMBOL res 80 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.49k
SYMBOL res 192 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res -64 176 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 64 176 R0
SYMATTR InstName R4
SYMATTR Value 470k
SYMBOL cap 48 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage -208 176 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=12k
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMBOL res -624 80 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -624 256 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL voltage -832 256 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 352 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL res 448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {X}
SYMBOL res 560 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 656 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {X}
SYMBOL cap 464 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL cap 688 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 800 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 704 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res 592 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 27k
SYMBOL res 1072 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1184 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res 1184 128 R0
SYMATTR InstName R18
SYMATTR Value 27k
SYMBOL cap 960 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 336 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL res 448 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1
SYMBOL res 176 -112 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 176 -192 R0
SYMATTR InstName C9
SYMATTR Value 2.7n
SYMBOL res 288 -304 R0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 288 -208 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 448 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 24k
SYMBOL res 624 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL res 800 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL res 512 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 47k
SYMBOL cap 704 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL Opamps\\LT1352 -512 160 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1352 128 64 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1352 736 48 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1352 384 -400 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1352 736 -416 R0
SYMATTR InstName U5
SYMBOL res 80 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.4k
SYMBOL res 192 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL res -64 576 R0
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL res 64 576 R0
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL cap 48 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL voltage -208 576 R0
WINDOW 123 24 152 Left 2
WINDOW 39 24 124 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=12k
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k)
SYMBOL res 352 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 448 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {X}
SYMBOL res 560 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
