Version 4
SHEET 1 3544 848
WIRE 880 0 880 -16
WIRE 1136 32 1104 32
WIRE 1248 32 1216 32
WIRE 1424 32 1392 32
WIRE 1536 32 1504 32
WIRE 2032 32 1920 32
WIRE 2304 32 2096 32
WIRE 592 64 480 64
WIRE 624 64 592 64
WIRE 736 64 688 64
WIRE 832 64 736 64
WIRE 176 80 176 64
WIRE 480 80 480 64
WIRE 592 80 592 64
WIRE 736 80 736 64
WIRE 880 112 880 96
WIRE 928 112 880 112
WIRE 1024 112 1008 112
WIRE 1104 112 1104 32
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1248 112 1248 32
WIRE 1248 112 1216 112
WIRE 1296 112 1248 112
WIRE 1392 112 1392 32
WIRE 1392 112 1376 112
WIRE 1440 112 1392 112
WIRE 880 128 880 112
WIRE 1536 128 1536 32
WIRE 1536 128 1504 128
WIRE 1568 128 1536 128
WIRE 1664 128 1632 128
WIRE 1856 128 1664 128
WIRE 1920 128 1920 32
WIRE 2032 128 1920 128
WIRE 1248 144 1248 112
WIRE 1440 144 1424 144
WIRE 2304 144 2304 32
WIRE 2304 144 2096 144
WIRE 2320 144 2304 144
WIRE 2464 144 2400 144
WIRE 2560 144 2528 144
WIRE 2576 144 2560 144
WIRE 2672 144 2656 144
WIRE 2688 144 2672 144
WIRE 3120 144 2768 144
WIRE 1424 160 1424 144
WIRE 1664 160 1664 128
WIRE 2032 160 2016 160
WIRE 176 176 176 160
WIRE 176 176 128 176
WIRE 480 176 480 160
WIRE 592 176 592 160
WIRE 592 176 480 176
WIRE 736 176 736 160
WIRE 2016 176 2016 160
WIRE 128 192 128 176
WIRE 176 192 176 176
WIRE 480 192 480 176
WIRE 2560 224 2560 144
WIRE 2768 224 2560 224
WIRE 2864 224 2848 224
WIRE 2880 224 2864 224
WIRE 3120 224 3120 144
WIRE 3120 224 2960 224
WIRE 880 240 880 208
WIRE 1248 240 1248 224
WIRE 1664 256 1664 240
WIRE 2672 256 2672 144
WIRE 176 288 176 272
WIRE 1920 304 1920 128
WIRE 1920 304 1824 304
WIRE 1984 304 1920 304
WIRE 2080 304 2064 304
WIRE 2672 336 2672 320
WIRE 2864 368 2864 224
WIRE 3024 368 2864 368
WIRE 880 384 880 368
WIRE 2096 384 1968 384
WIRE 2192 384 2160 384
WIRE 3120 384 3120 224
WIRE 3120 384 3088 384
WIRE 3168 384 3120 384
WIRE 3264 384 3248 384
WIRE 3360 384 3328 384
WIRE 3024 400 2864 400
WIRE 1136 416 1104 416
WIRE 1248 416 1216 416
WIRE 3360 416 3360 384
WIRE 2672 432 2672 416
WIRE 592 448 480 448
WIRE 624 448 592 448
WIRE 736 448 688 448
WIRE 832 448 736 448
WIRE 480 464 480 448
WIRE 592 464 592 448
WIRE 736 464 736 448
WIRE 1856 464 1856 128
WIRE 1872 464 1856 464
WIRE 1968 464 1968 384
WIRE 1968 464 1952 464
WIRE 1984 464 1968 464
WIRE 2080 464 2080 304
WIRE 2080 464 2064 464
WIRE 2096 464 2080 464
WIRE 2192 464 2192 384
WIRE 2192 464 2176 464
WIRE 2208 464 2192 464
WIRE 2304 464 2304 144
WIRE 2304 464 2288 464
WIRE 880 496 880 480
WIRE 928 496 880 496
WIRE 1024 496 1008 496
WIRE 1104 496 1104 416
WIRE 1104 496 1088 496
WIRE 1136 496 1104 496
WIRE 1248 496 1248 416
WIRE 1248 496 1216 496
WIRE 1296 496 1248 496
WIRE 1392 496 1392 112
WIRE 1392 496 1376 496
WIRE 880 512 880 496
WIRE 3360 512 3360 496
WIRE 1248 528 1248 496
WIRE 2672 528 2672 512
WIRE 2784 528 2672 528
WIRE 2864 528 2864 400
WIRE 2864 528 2784 528
WIRE 2672 544 2672 528
WIRE 2784 544 2784 528
WIRE 480 560 480 544
WIRE 592 560 592 544
WIRE 592 560 480 560
WIRE 736 560 736 544
WIRE 1824 560 1824 304
WIRE 1984 560 1824 560
WIRE 2080 560 2048 560
WIRE 480 576 480 560
WIRE 880 608 880 592
WIRE 1248 624 1248 608
WIRE 2672 640 2672 624
WIRE 1856 656 1856 464
WIRE 1872 656 1856 656
WIRE 1984 656 1952 656
WIRE 2080 656 2080 560
WIRE 2080 656 2064 656
WIRE 2096 656 2080 656
WIRE 2208 656 2176 656
WIRE 2304 656 2304 464
WIRE 2304 656 2288 656
WIRE 2672 736 2672 720
WIRE 2784 736 2784 608
WIRE 2784 736 2672 736
WIRE 2672 752 2672 736
FLAG 480 192 0
FLAG 880 -16 V+
FLAG 480 576 0
FLAG 880 368 V+
FLAG 1472 96 V+
FLAG 2064 112 V+
FLAG 3360 512 0
FLAG 3360 384 Vn
FLAG 3056 352 V+
FLAG 176 64 V+
FLAG 176 288 V-
FLAG 128 192 0
FLAG 736 560 0
FLAG 736 176 0
FLAG 1248 240 0
FLAG 1248 624 0
FLAG 1664 256 0
FLAG 1424 160 0
FLAG 2016 176 0
FLAG 880 240 V-
FLAG 880 608 V-
FLAG 1472 160 V-
FLAG 2064 176 V-
FLAG 3056 416 V-
FLAG 2672 752 0
SYMBOL voltage 176 64 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 480 64 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 720 64 R0
SYMATTR InstName R3
SYMATTR Value 1.5Meg
SYMBOL res 576 64 R0
SYMATTR InstName R4
SYMATTR Value 390k
SYMBOL cap 688 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL njf 832 0 R0
SYMATTR InstName J1
SYMATTR Value J2SK208
SYMBOL current 880 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 100µ
SYMBOL cap 1088 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL voltage 480 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL res 720 448 R0
SYMATTR InstName R5
SYMATTR Value 1.5Meg
SYMBOL res 576 448 R0
SYMATTR InstName R7
SYMATTR Value 390k
SYMBOL cap 688 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL njf 832 384 R0
SYMATTR InstName J2
SYMATTR Value J2SK208
SYMBOL current 880 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL cap 1088 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1232 128 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1232 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1392 96 R90
WINDOW 0 0 56 VBottom 2
