Version 4
SHEET 1 5112 4608
WIRE 880 -1296 864 -1296
WIRE 960 -1296 944 -1296
WIRE 1056 -1296 1040 -1296
WIRE 1504 -1296 1472 -1296
WIRE 1600 -1296 1568 -1296
WIRE 1728 -1296 1680 -1296
WIRE 992 -1200 864 -1200
WIRE 1056 -1200 1056 -1296
WIRE 1056 -1200 992 -1200
WIRE 864 -1184 864 -1200
WIRE 992 -1184 992 -1200
WIRE 1056 -1184 1056 -1200
WIRE 1600 -1152 1584 -1152
WIRE 1728 -1152 1680 -1152
WIRE 1728 -1136 1728 -1152
WIRE 864 -1056 864 -1104
WIRE 896 -1056 864 -1056
WIRE 992 -1056 992 -1120
WIRE 992 -1056 960 -1056
WIRE 1056 -1056 1056 -1104
WIRE 1056 -1056 992 -1056
WIRE 1584 -1040 1584 -1152
WIRE 1616 -1040 1584 -1040
WIRE 1728 -1040 1728 -1056
WIRE 1728 -1040 1680 -1040
WIRE 672 -960 592 -960
WIRE 752 -960 736 -960
WIRE 864 -960 864 -1056
WIRE 864 -960 832 -960
WIRE 896 -960 864 -960
WIRE 592 -944 592 -960
WIRE 992 -944 992 -1056
WIRE 992 -944 960 -944
WIRE 1008 -944 992 -944
WIRE 1104 -944 1088 -944
WIRE 1136 -944 1104 -944
WIRE 1344 -944 1216 -944
WIRE 1584 -944 1584 -1040
WIRE 1584 -944 1344 -944
WIRE 1632 -944 1584 -944
WIRE 896 -928 864 -928
WIRE 912 -928 896 -928
WIRE 1728 -928 1728 -1040
WIRE 1728 -928 1696 -928
WIRE 1776 -928 1728 -928
WIRE 1872 -928 1840 -928
WIRE 1632 -912 1616 -912
WIRE 1872 -896 1872 -928
WIRE 592 -832 592 -864
WIRE 1104 -832 1104 -944
WIRE 1152 -832 1104 -832
WIRE 1248 -832 1216 -832
WIRE 1344 -832 1344 -944
WIRE 1344 -832 1328 -832
WIRE 1360 -832 1344 -832
WIRE 1472 -832 1440 -832
WIRE 1728 -832 1728 -928
WIRE 1728 -832 1536 -832
WIRE 1872 -800 1872 -816
WIRE 1600 -224 1584 -224
WIRE 1696 -224 1664 -224
WIRE 1792 -224 1776 -224
WIRE 1376 -128 1344 -128
WIRE 1472 -128 1440 -128
WIRE 1616 -128 1584 -128
WIRE 1728 -128 1696 -128
WIRE 1792 -128 1792 -224
WIRE 1792 -128 1728 -128
WIRE 1584 -112 1584 -128
WIRE 1728 -112 1728 -128
WIRE 1792 -112 1792 -128
WIRE 880 -96 864 -96
WIRE 992 -96 944 -96
WIRE 864 0 864 -96
WIRE 880 0 864 0
WIRE 992 0 992 -96
WIRE 992 0 960 0
WIRE 1584 16 1584 -32
WIRE 1616 16 1584 16
WIRE 1728 16 1728 -48
WIRE 1728 16 1680 16
WIRE 1792 16 1792 -32
WIRE 1792 16 1728 16
WIRE 2160 32 2144 32
WIRE 2272 32 2224 32
WIRE 2704 64 2688 64
WIRE 2800 64 2784 64
WIRE 2816 64 2800 64
WIRE 672 96 592 96
WIRE 752 96 736 96
WIRE 864 96 864 0
WIRE 864 96 832 96
WIRE 896 96 864 96
WIRE 592 112 592 96
WIRE 992 112 992 0
WIRE 992 112 960 112
WIRE 1008 112 992 112
WIRE 1104 112 1088 112
WIRE 1136 112 1104 112
WIRE 1344 112 1216 112
WIRE 1584 112 1584 16
WIRE 1584 112 1344 112
WIRE 1632 112 1584 112
WIRE 384 128 384 112
WIRE 896 128 864 128
WIRE 912 128 896 128
WIRE 1728 128 1728 16
WIRE 1728 128 1696 128
WIRE 1776 128 1728 128
WIRE 1872 128 1840 128
WIRE 1936 128 1872 128
WIRE 2032 128 2000 128
WIRE 2048 128 2032 128
WIRE 2144 128 2144 32
WIRE 2144 128 2128 128
WIRE 2160 128 2144 128
WIRE 2272 128 2272 32
WIRE 2272 128 2240 128
WIRE 2800 128 2800 64
WIRE 1632 144 1616 144
WIRE 1872 160 1872 128
WIRE 592 224 592 192
WIRE 1104 224 1104 112
WIRE 1152 224 1104 224
WIRE 1248 224 1216 224
WIRE 1344 224 1344 112
WIRE 1344 224 1328 224
WIRE 1360 224 1344 224
WIRE 1472 224 1440 224
WIRE 1728 224 1728 128
WIRE 1728 224 1536 224
WIRE 384 240 384 208
WIRE 1872 256 1872 240
WIRE 2800 256 2800 192
WIRE 1344 320 1200 320
WIRE 1344 336 1344 320
WIRE 2144 352 2144 128
WIRE 2176 352 2144 352
WIRE 2272 352 2272 128
WIRE 2800 352 2800 336
WIRE 2272 368 2272 352
WIRE 2272 368 2240 368
WIRE 2320 368 2272 368
WIRE 2416 368 2400 368
WIRE 2512 368 2480 368
WIRE 2176 384 2144 384
WIRE 2192 384 2176 384
WIRE 2512 400 2512 368
WIRE 1344 448 1344 416
WIRE 1408 448 1344 448
WIRE 2800 448 2800 432
WIRE 2912 448 2800 448
WIRE 1200 464 1200 320
WIRE 1344 464 1344 448
WIRE 1408 464 1408 448
WIRE 2800 464 2800 448
WIRE 2912 464 2912 448
WIRE 2512 496 2512 480
WIRE 2800 560 2800 544
WIRE 1200 576 1200 528
WIRE 1344 576 1344 544
WIRE 1344 576 1200 576
WIRE 1408 576 1408 528
WIRE 1408 576 1344 576
WIRE 1344 592 1344 576
WIRE 2800 656 2800 640
WIRE 2912 656 2912 528
WIRE 2912 656 2800 656
WIRE 2800 672 2800 656
FLAG 592 224 0
FLAG 1664 96 V+
FLAG 2512 496 0
FLAG 2512 368 Vn
FLAG 2208 336 V+
FLAG 384 112 V+
FLAG 384 240 0
FLAG 2144 384 Mr
FLAG 2032 128 Mi
FLAG 2896 64 Mo
FLAG 2688 64 Mi
FLAG 2912 448 Mr
FLAG 2800 672 Vr
FLAG 1664 160 0
FLAG 2208 400 0
FLAG 2272 352 Mo
FLAG 1344 320 V+
FLAG 1344 592 0
FLAG 1408 448 Vr
FLAG 1616 144 Vr
FLAG 1584 -224 0
FLAG 1344 -128 0
FLAG 928 80 V+
FLAG 928 144 0
FLAG 592 96 IN
FLAG 864 128 Vr
FLAG 1872 256 0
FLAG 592 -832 0
FLAG 1664 -960 V+
FLAG 1664 -896 0
FLAG 1616 -912 Vr
FLAG 928 -976 V+
FLAG 928 -912 0
FLAG 864 -928 Vr
FLAG 1872 -800 0
FLAG 864 -1296 0
FLAG 1472 -1296 0
FLAG 1872 -928 Vn1
FLAG 1872 128 Vn2
SYMBOL voltage 384 112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage 592 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 736 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 2480 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 2416 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL res 2496 384 R0
SYMATTR InstName R36
SYMATTR Value 500k
SYMBOL res 2144 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res 2256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL cap 2000 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 2800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res 2912 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL cap 2784 128 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 2784 240 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2784 336 R0
SYMATTR InstName R40
SYMATTR Value {R2}
SYMBOL res 2784 448 R0
SYMATTR InstName R41
SYMATTR Value {R2}
SYMBOL res 2784 544 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL cap 2896 464 R0
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL Opamps\\LT1352 1664 64 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1352 2208 304 R0
SYMATTR InstName U5
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100p
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 220k
SYMBOL res 1344 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R2*10}
SYMBOL res 1456 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R1*10}
SYMBOL res 1360 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1360 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 1392 464 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap 1184 464 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1216 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
